
<!DOCTYPE html>
            "email_dto_pin_twins_v1": "enabled_g2",
            "br_explore_send2": "enabled",
            "ads_lift_holdout_homechef_q1_2017": "enabled",
            "web_unauth_klp_pure_react_2": "us_open_rollout",
            "sifter_product_content_allocation": "reserved",
            "sharing_dropdown_reorder": "enabled1",
            "p2p_model_v3_tune_objective_unauth": "enabled_20170205_20170218_enabled_rp1_lct1_ct1_cu9",
            "ads_lift_holdout_kayak_q4_2016": "control",
            "ads_lift_holdout_wayfairq2": "enabled",
            "node_resource_batch_26": "control",
            "explore_fr_email": "control",
            "ads_lift_holdout_sauza_q2_2017": "enabled",
            "ads_lift_holdout_woodbridge_q4_2016": "enabled",
            "email_pending_msg": "control",
            "home_react_basics": "enabled",
            "search_restrict_gender_v2": "enabled",
            "sterling_pinner_list": "enabled",
            "px_release_react_create_flow_v2": "enabled",
            "ads_bethlehem_manas_rtfilter": "control",
            "alejandra_search_email": "control",
            "board_backlinks": "enabled_holdout",
            "ads_lift_holdout_bananaq216": "enabled",
            "ads_lift_holdout_gifted_q12017": "enabled",
            "ads_lift_holdout_uni_home_ent_sing_q1_2017_unvalidated": "enabled",
            "ads_lift_holdout_universal_pictures_dogs_purpose_q1_2017_unvalidated": "control",
            "ads_lift_holdout_universal_pictures_fifty_shades_q1_2017_unvalidated": "enabled",
            "pinnability_pinart_features": "pinart_no_extended",
            "ads_lift_holdout_estee_q4_2016": "enabled",
            "holiday_shop_email": "enabled",
            "email_dto_category_recommended_pins_v2": "enabled_g2",
            "sterling_canada": "enabled",
            "ads_lift_holdout_kayakq2": "control",
            "partner_source_page_email": "control",
            "ads_lift_holdout_bofa_q2_2017": "enabled",
            "save_pin_create_riposte_imageless": "enabled",
            "uk_foodawards_email": "enabled",
            "creation_web_remove_emojis_from_tried_it": "enabled1",
            "responsive_homefeed_web_rollout": "enabled",
            "sterling_async_report_download": "enabled",
            "ads_lift_holdout_kohlsq1": "enabled",
            "sterling_dont_send_all_campaigns": "enabled",
            "australian_open_recommendations_copyvariants": "enabled_better",
            "ads_related_pins_relaxed_categories": "relaxed_categories_3",
            "p2p_model_v3_gender_transform_v3": "enabled_20161225_20160108_gender_transform_no_old_female_match",
            "mweb_usm_auth_blp_refresh": "enabled_search_recs",
            "fb_reengagement_new_users": "control",
            "unauth_banner_klp_3": "enabled",
            "explore_br_email": "enabled",
            "email_reduce_pin_image_size_rest": "control",
            "google_signup_gender_v2": "enabled_inference",
            "crm_halloweencostume_b": "control",
            "mweb_usm_auth_klp_refresh": "control",
            "ads_lift_holdout_starz_q12017": "enabled",
            "us_explore_brandvideo": "enabled",
            "retry_login_with_email_correction": "rollout",
            "explore_launch_email_1": "enabled",
            "pinnability_nn_v6_unified": "prod_calibration_by_pool",
            "engagement_weekly_email_split_v3": "enabled_v3",
            "ads_lift_holdout_angieslist_q1_2017": "enabled",
            "showcase_web": "enabled",
            "sterling_bulk_editor_async_validation": "enabled",
            "ads_related_pins_broadmatch_2": "control_two",
            "ads_lift_holdout_justfab_q3_2016": "enabled",
            "creation_remove_likes_phase_1": "enabled_rollout",
            "example_simple_email_experiment": "control",
            "ads_lift_holdout_wishupon_q12017": "enabled",
            "bypass_cctld_auth": "enabled_rollout",
            "web_usm_auth_blp_smart_page_sizing": "control",
            "ads_lift_holdout_rimmel_q1_2017_internalbrandlift": "enabled",
            "web_react_user_follow": "enabled_redirect2",
            "crm_beyday_performances": "enabled",
            "ads_lift_holdout_paramount_pictures_rings_q1_2017_unvalidated": "enabled",
            "ads_lift_holdout_michelob_q22017": "enabled",
            "email_two_step_unsubscribe": "enabled_one_step2",
            "ads_lift_holdout_target_baby_q2_2017": "enabled",
            "sterling_form_default_bid_all_objectives": "enabled",
            "security_settings": "enabled",
            "ads_lift_holdout_target_easter_q1_2017": "enabled",
            "ads_reranking2": "0308_rollout",
            "explore_merge_everything": "enabled_category_order",
            "ads_lift_holdout_skii_q2_2017": "enabled",
            "ads_pacing_hf_vs_search": "shutoff_homefeed_pacing",
            "email_dto_category_recommended_pins_v1": "enabled_g2",
            "ads_lift_holdout_revlon_colorstay_q1_2017": "enabled",
            "serch_commerce_buy_tap_boost": "control",
            "ads_lift_holdout_fox_searchlight__table_19_q1_2017_unvalidated": "enabled",
            "pinnability_cpp_long_term_ff": "treatment",
            "halloween_tastemade_email": "enabled",
            "ads_related_pins_slot_2": "2_slot_4",
            "ads_lift_holdout_nestle_nesquick_q3_2016": "enabled",
            "pinterest_100_email": "enabled",
            "spotlight": "rollout",
            "ads_android_mweb_one_tap_login_landing": "one_button2",
            "cedexis_report_latency": "control",
            "realtime_pin_recs_for_res_users": "enabled",
            "related_klp_batch_pin": "control",
            "ads_lift_holdout_netflix_usa__santa_clarita_diet_usa_q1_2017_unvalidated": "enabled",
            "email_ranking_and_dynamic_cooldown_rollout": "enabled",
            "p2p_model_v3_tune_objective_v2": "control_20170205_20170218_base",
            "web_diverse_topic_story_v2": "enabled_abandoned",
            "vase_carousel_explore": "rollout_carousel",
            "promote-gif-pins": "control",
            "ads_lift_holdout_diageo_spirits_q4_2016": "enabled",
            "unauth_business_create_design": "control",
            "ads_lift_holdout_bananaboat_q22017": "enabled",
            "p2p_model_v3_fixed_annotations": "enabled_20170321_20170403_fixed_pterm_annotation",
            "pinnability_nn_v6_unified_new_prod": "625_no_calibration",
            "fb_reengagement_casual_notif_no_response": "control",
            "test_marketing_exp2": "control",
            "ads_manas_rtfilter_model_seg_overbudget": "control",
            "test_marketing_exp4": "enabled",
            "title_exp_profile_v0": "enabled_20_0",
            "email_dto_editorial_with_pins_v1": "enabled_g1",
            "ads_enable_pacing_for_reserved_cinematic": "enabled",
            "usm_new_pins_homefeed_email_for_res_users": "control",
            "ads_related_pins_visual_query_2": "fetch_offline_by_ppid_enabled",
            "ads_targeting_match_later": "enabled",
            "explore_email_test_2": "control",
            "interests_get_topics_feed_from_tapestry": "control",
            "usm_auth_lp_backfill_klp_search_guides": "control",
            "commerce_pin_matching": "enabled_image",
            "ads_hf_annotations_retrieval": "control_boost_c",
            "ads_related_pins_visual_query": "performance_offline_0_to_400_rollout",
            "ads_lift_holdout_diageo_q12017": "enabled",
            "kindness_email": "enabled",
            "ads_lift_holdout_target_nonwellness_q1_2017": "enabled",
            "pin_hide_through_object_implicit_exp": "control_v2",
            "search_phrase_approx": "enabled",
            "email_dto_dormant_board_recommendations_v1": "enabled_g2",
            "copytune_You_ve_got_num_pins_new_Pins_waitin_EAO5H": "control",
            "email_dto_network_story_digest_v5": "enabled_g1",
            "smartfeed_pfy_local_selection_experiment": "pixie_local_pfy_exp_v4",
            "ads_multipage_search_1": "enabled",
            "ads_control_vs_control_experiment": "largecontrol1",
            "ads_conversion_tag_metrics_whitelist": "enabled",
            "partner_promote_top_pin_analytics_hero_ga": "control",
            "ads_lift_holdout_hdepot_q1_2017_internalbrandlift": "enabled",
            "email_dto_board_create_recommendations_v1": "enabled_g2",
            "ads_pinnerlist_manas_prior": "rollout",
            "us_open_umbrella_klp": "rollout",
            "ads_lift_holdout_swiffer_q2_2017": "enabled",
            "ads_lift_holdout_oepinternal_q117": "enabled",
            "ads_remove_utz_with_prior": "enabled",
            "flashlight_realpin_migration": "enabled",
            "homefeed_ranking_top_level_experiment": "pinnability_pinart_features",
            "ads_lift_holdout_jet_q1_2017": "enabled",
            "unauth_ads": "control",
            "web_usm_auth_klp_refresh_v3": "control_react_klp",
            "sterling_form_default_bid3": "enabled",
            "ads_lift_holdout_hellofresh_q2_2017": "enabled",
            "homefeed_ranking_child_experiment_1": "control_a",
            "ads_related_pins_product_facet": "weight1",
            "ads_lift_holdout_panera_q2_2017": "enabled",
            "smartfeed_pfy_selection_experiment": "pixie_dui_selection",
            "sifter_homefeed_fresh_content": "treatment_general",
            "ads_lift_holdout_homegoods_q22017": "enabled",
            "ads_lift_holdout_boa_q3_2016": "control",
            "ads_lift_holdout_cvs_q4_2016": "enabled",
            "unlink_pin_stats_pin": "enabled_react_5",
            "ads_log_plain_mobile_advertiser_id": "enabled",
            "ads_lift_holdout_safeway_q2_2017": "enabled",
            "ads_lift_holdout_booking_q4_2016": "enabled",
            "ads_lift_holdout_canon_q22017": "enabled",
            "ads_lift_holdout_simply_q3_2016": "enabled",
            "ads_hf_long_click_v1": "enabled_p3_a2",
            "product_data_for_rich_pin": "enabled",
            "ads_lift_holdout_costplus_q3_2016": "enabled",
            "ads_shopping_query_manas_threshold": "control_variance",
            "fb_reengagement_casual_notif_respond": "enabled",
            "crm_halloweencostume_a": "enabled",
            "ads_lift_holdout_mccormick_q4_2016": "enabled",
            "web_flashlight_closeup": "rollout",
            "creation_web_react_pin_edit": "enabled",
            "ads_lift_holdout_nestle_butterfinger_q3_2016": "enabled",
            "sharing_message_feedback_copy": "enabled_all_categories",
            "lens_style_email": "enabled",
            "sterling_ad_groups": "enabled",
            "ads_lift_holdout_lionsgate_rock_dog_q4_2016_unvalidated": "enabled",
            "ads_lift_holdout_wellsfargo_q22017": "enabled",
            "holiday_search_email": "enabled",
            "copytune_If_you_like_followed_board_name_you_PV44X_v2": "variant_1",
            "ads_lift_holdout_jbaby_q4_2016": "enabled",
            "pixie_country_pfy_exp": "lboost_combo_15",
            "fast_fb_autologin": "enabled_rollout",
            "group_board_email": "control",
            "ads_lift_holdout_pillsbury_q1_2017": "enabled",
            "us_open_umbrella_board": "rollout",
            "ads_second_bethlehem_query": "launch",
            "ads_lift_holdout_warnerbros_lego_batman_q1_2017_unvalidated": "enabled",
            "universal_contact": "enabled",
            "ads_lift_holdout_chasemarriott_q22017": "enabled",
            "explore_email_test_1": "control",
            "email_pending_msg_2nd": "enabled",
            "search_speller_beam_search_v2": "enabled",
            "ads_lift_holdout_staples_q22017": "enabled",
            "ads_lift_holdout_tjx_q4_2016": "enabled",
            "title_exp_board_v0": "enabled_10_2",
            "ads_lift_holdout_uphe_pets_q4_2016_unvalidated": "enabled",
            "search_ugs_male": "enabled",
            "ads_expected_10min_spend": "use_ecpm_10min_smooth_30min",
            "ab_dashboard_hide_results": "validate_failed",
            "alton_search_email": "enabled",
            "sterling_buyable_cpc": "enabled",
            "ads_lift_holdout_staples_q3_2016": "enabled",
            "ads_lift_holdout_yeti_q4_2016": "enabled",
            "unauth_newsletter_copyvariants": "enabled3",
            "smartfeed_topical_feed_us_embedding_pinnability_filtering": "e85_p33_n37",
            "ads_lift_holdout_adidas_q1_2016": "enabled",
            "email_dto_popular_pins_v1": "enabled_g1",
            "email_browserbutton_de": "enabled",
            "ads_lift_holdout_chase_q4_2016": "enabled",
            "nux_more_required_topics_exp": "control",
            "ads_lift_holdout_olay_q2_2017": "enabled",
            "pinnability_ff_longterm_controlb": "enabled",
            "pinnability_ff_longterm_controla": "enabled",
            "ads_related_pins_shopping": "v6_control",
            "es_hyperlocalized": "enabled",
            "fb_reengagement_resurrection_1y_dormant_v2": "enabled",
            "pinnability_diversity_unified": "prod_nocalib_p2p_penalty_low",
            "copytune_new_user_recommendations_subject_line_v2": "variant_six",
            "ads_pacing_no_pid": "no_pid",
            "ads_lift_holdout_bofa_q3_2016": "enabled",
            "explore_de_email": "enabled",
            "ads_pinnerlist_aal_model_experiment": "enabled2",
            "retry_login_with_modification": "rollout",
            "us_open_login_upsell_v2": "inline_login_flyout_rollout",
            "search_male_rewrite_es_ja": "enabled",
            "lens_food_email": "enabled",
            "fb_reengagement_resurrection_180d_dormant_notif_respond": "control",
            "nags_in_react": "enabled",
            "vase_carousel_board": "rollout_carousel",
            "ads_negative_boost_experiment1": "hides_3",
            "jp_explore_send2": "control",
            "sterling_ireland": "enabled",
            "ads_lift_holdout_westelm_q3_2016": "enabled",
            "email_dto_trending_searches_v1": "enabled_g1",
            "usm_renux_topic_story_content_src": "recent_content",
            "ads_lift_holdout_warner_bros_usa__kong__q1_2017_unvalidated": "control",
            "us_open_login_upsell": "control",
            "ads_lift_holdout_loandsons": "enabled",
            "ads_lift_holdout_lmr_q2_2017": "enabled",
            "web_react_board_follow": "enabled_redirect",
            "vase_carousel_p": "rollout_carousel",
            "css_pin_positions_klp": "enabled_16",
            "de_explore_send2": "enabled",
            "sterling_nux_to_campaign": "nux_to_campaign",
            "ads_lift_holdout_glad_q1_2017": "enabled",
            "ads_lift_holdout_walgreens_q4_2016": "control",
            "pg_analytics_merchandising_decider": "enabled",
            "web_single_column_rec_topic_story": "topics5",
            "email_dto_homefeed_new_pins_v1": "enabled_g2",
            "fr_explore_send2": "enabled",
            "title_exp_pin_v0": "control_10",
            "ads_search_pacing_exponent": "search_0_25_cpm",
            "notifications_dynamic_name_insertion": "enabled_hi_email_5",
            "ads_lift_holdout_searsmoverv2_q3_2016": "enabled",
            "sharing_response_loop_v1": "control",
            "crm_genewilder": "enabled",
            "smartfeed_topical_feed_curated_category_feed": "enabled_domain",
            "ads_lift_holdout_wendys_q2_2017": "enabled",
            "search_commerce_offsite_product_boost": "control",
            "promote-app-install-pins": "control",
            "ads_app_install": "rollout",
            "ads_lift_holdout_nestle_purina_proplan_q3_2016": "enabled",
            "ads_lift_holdout_warner_bros_lego_batmam_q1_2017_unvalidated": "enabled",
            "sterling_conversion_window_combinations": "enabled",
            "spotlight_autofocus": "control9",
            "copytune_The_top_trending_Pins_of_the_week_a_JZVZF": "control",
            "ads_lift_holdout_amazonecho_q2_2017": "enabled",
            "smartfeed_topical_feed_en_pixie_expansion_v4_f": "control",
            "ads_lift_holdout_visa_q4_2016": "enabled",
            "ads_lift_holdout_pronamel_q2_2017": "enabled",
            "test_marketing_exp": "control",
            "ads_lift_holdout_swanson_20pcdlx_q4_2016": "enabled",
            "ads_dynamic_ecpm_floor_category_v1": "enabled_110_rollout",
            "fb_reengagement_resurrection_1y_dormant": "control",
            "sterling_extend_campaign": "extend_continuously",
            "ads_lift_holdout_homegoods_q2_2017": "enabled",
            "sifter_homefeed_stl_v2_content": "control",
            "sterling_new_zealand": "enabled",
            "email_dto_weekly_v2": "enabled_g1",
            "pixie_local_pfy_exp_v4": "boost_100",
            "email_dto_weekly_v1": "enabled_g1",
            "ads_lift_holdout_kay_q2_2017": "enabled",
            "sterling_hourly_tracking": "enabled",
            "search_commerce_use_organic": "control",
            "ads_lift_holdout_tide_q3_2016": "enabled",
            "ads_lift_holdout_airbnb_q1_2017": "enabled",
            "email_dto_pin_on_another_board_v1": "enabled_g1",
            "unauth_klp_cache": "no_cache",
            "ads_reranking": "control",
            "unauth_ranking_klp_holdout_2": "enabled",
            "web_usm_welcome_pin": "control",
            "unauth_simplification_search": "control2",
            "ads_target_spend_experiments": "use_country_curve_manager",
            "us_explore_uxvideo": "control",
            "ads_dynamic_ecpm_floor_search_v1": "search_enabled_rollout",
            "ads_interest_based_utility_floor": "control",
            "ads_lift_holdout_expedia_q3_2016": "enabled",
            "ads_lift_holdout_wish_upon_q12017": "enabled",
            "ads_lift_holdout_amazon_q4_2016": "enabled",
            "ads_lift_holdout_progressive_q1_2017": "enabled",
            "ads_lift_holdout_shutterfly2_q12017": "control",
            "css_pin_positions_board": "enabled_16",
            "mweb_grid": "control",
            "halloween_widget_email_2": "enabled",
            "sterling_i18n": "enabled",
            "sterling_async_download": "enabled",
            "ads_lift_holdout_coty_covergirl_katykat_q3_2016": "enabled",
            "search_restrict_color": "enabled2",
            "us_open_pin_xs": "enabled3",
            "ads_lift_holdout_diageo_q4_2016": "enabled",
            "sterling_bulk_editor_async_upload": "enabled",
            "ads_lift_holdout_hersheys_birthdaycandy_q3_2016": "enabled",
            "ads_lift_holdout_warnerbros_live_by_night_q4_2016_unvalidated": "enabled",
            "pin_my_dream_back_yard": "enabled",
            "sterling_app_install_allowed": "enabled",
            "ads_lift_holdout_nestle_purina_proplan_q3_2016_v2": "enabled",
            "ads_lift_holdout_overstock_2017": "enabled",
            "ads_lift_holdout_nationwide_q4_2016": "enabled",
            "ads_lift_holdout_mondelez_ritzfootball_q3_2016": "enabled",
            "ads_lift_holdout_v3_jie_test": "control",
            "email_dto_related_pins_pin_spree_v2": "enabled_g2",
            "email_dto_related_pins_pin_spree_v1": "enabled_g1",
            "sterling_engagement_audience": "enabled",
            "pinnability_temporal_context_ff_v3": "prod",
            "crm_beyday_costumes": "control",
            "smartfeed_blender_selection_experiment": "smartfeed_cross_pool_calibration_all_pools_v6",
            "news_hub_v3_ui": "enabled_v4_verbose",
            "explore_jp_email": "enabled",
            "sterling_australia": "enabled",
            "unauth_hide_category_nav": "enabled",
            "resurrected_no_eng_email": "control",
            "delayed_fb": "enabled_rollout",
            "ads_lift_holdout_tjx_3brand_44_2016": "enabled",
            "ads_lift_holdout_wsi_q4_2016": "enabled",
            "unauth_newsletter": "control",
            "sterling_bidded_cpm": "enabled",
            "ads_lift_holdout_target_wellness_q1_2017": "control",
            "smartfeed_topical_feed_i18n_embedding_pinnability_filtering": "e85_p30_n37",
            "ads_lift_holdout_weightwatch_q4_2016": "enabled",
            "interests_blend_best_pins": "enabled2",
            "ads_lift_holdout_french_q1_2017": "enabled",
            "jp_ios_5": "enabled",
            "sifter_homefeed_stl_v1_content": "enabled_repin_10",
            "spotlight_bbox_v3": "enabled_3",
            "news_hub": "enabled9",
            "fb_reengagement_casual_notif_no_response_v2": "control",
            "ads_lift_holdout_lowesshoppertest_q1_2017": "enabled",
            "ads_multipage_nonsearch_holdback": "enabled",
            "ads_more_reservation_slot": "rollout",
            "ads_lift_holdout_maytag_q1_2017": "enabled",
            "amp_test_experiment_2": "rollout",
            "share_pin_button_icon": "variant3",
            "us_open_pin_l": "enabled3",
            "ads_offline_matching_manas_experiment": "rollout",
            "us_travel_staycation_email": "enabled",
            "ads_lift_holdout_boursin_q3_2016": "enabled",
            "us_open_pin_m": "enabled3",
            "unauth_header_alignment": "enabled2",
            "es_new_user_hyperlocalized": "control",
            "us_fathersday2": "enabled",
            "ads_lift_holdout_adcouncil_savethefood_q2_2017": "enabled",
            "unauth_open_tastemaker": "rollout",
            "ads_lift_holdout_electrolux_brandlift_q4_2016": "enabled",
            "ads_lift_holdout_baileys_q2_2017": "enabled",
            "ads_lift_holdout_bestbuyintel_q3_2016": "enabled",
            "fathersday2_us_core_casual": "enabled",
            "nux_extension_im_mvp": "enabled",
            "ads_lift_holdout_colorstay_q1_2017": "employees",
            "alton_search_email_noncore": "enabled",
            "ads_lift_holdout_googlehome_q1_2017": "control",
            "test_marketing_exp3": "enabled",
            "smartfeed_topical_feed_i18n_pixie_expansion_v4_f": "enabled",
            "ads_lift_holdout_kohls_q4_2017": "control",
            "sterling_conversion_tags_v3": "enabled",
            "email_dto_interest_recommendations_v1": "enabled_g2",
            "unauth_error_page_redirect_to_home_page": "rollout",
            "search_autocomplete_suffix": "enabled6",
            "us_open_pin_s": "enabled3",
            "crm_strangerthings": "enabled",
            "web_pin_feedback": "rollout",
            "conversation_system_messages": "enabled",
            "fb_reengagement_casual": "control",
            "css_pin_positions_pin": "enabled_10",
            "ads_lift_holdout_kitchenaid_q2_2017": "enabled",
            "email_dto_editorial_popular_pins_v1": "control",
            "partner_what_to_pin_email": "control",
            "copytune_You_ve_got_num_pins_new_Pins_waitin_UEZYM": "variant_5"
        }
    },
    "DEBUG": false,
    "FB_KEY": "274266067164",
    "siteConst": {
        "PIN_MARGIN": 14,
        "MAX_COLUMNS": 10,
        "MIN_COLUMNS": 3,
        "PRESENTER_BUTTON_MODULE_NAME": "DropdownButton",
        "PIN_WIDTH": 236
    },
    "expns": {},
    "trustedHostnameEnding": "pinterest.com",
    "canonicalMainDomain": "www.pinterest.com",
    "upwtActionName": 104
};
